iso3,head_of_state_name,head_of_state_title,head_of_state_party,head_of_state_since,head_of_government_name,head_of_government_title,head_of_government_party,head_of_government_since,head_of_state_photo,head_of_government_photo
CAN,Charles III,King,,2022-09-08,Justin Trudeau,Prime Minister,Liberal Party,2015-11-04,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/2025-11-14_InaugurationREM_Deux-Montagnes_Mark_Carney.jpg/160px-2025-11-14_InaugurationREM_Deux-Montagnes_Mark_Carney.jpg
USA,Donald Trump,President,Republican Party,2025-01-20,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Official_Presidential_Portrait_of_President_Donald_J._Trump_(2025)_(cropped)(2).jpg/160px-Official_Presidential_Portrait_of_President_Donald_J._Trump_(2025)_(cropped)(2).jpg,
MEX,Claudia Sheinbaum,President,Morena,2024-10-01,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Claudia_Sheinbaum_en_su_conferencia_matutina_(cropped).jpg/160px-Claudia_Sheinbaum_en_su_conferencia_matutina_(cropped).jpg,
BLZ,Charles III,King,,2022-09-08,John Briceño,Prime Minister,People's United Party,2020-11-12,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Johnny_Brice%C3%B1o_(52135383761)_(cropped).jpg/160px-Johnny_Brice%C3%B1o_(52135383761)_(cropped).jpg
CRI,Rodrigo Chaves,President,Social Democratic Progress Party,2022-05-08,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Rodrigo_Chaves_2022-5-16_Foto_by_Julieth_Mendez_(cropped).jpg/160px-Rodrigo_Chaves_2022-5-16_Foto_by_Julieth_Mendez_(cropped).jpg,
SLV,Nayib Bukele,President,Nuevas Ideas,2019-06-01,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Nayib_Bukele_in_the_White_House%2C_2025_(cropped).jpg/160px-Nayib_Bukele_in_the_White_House%2C_2025_(cropped).jpg,
GTM,Bernardo Arévalo,President,Semilla,2024-01-14,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Bernardo_Ar%C3%A9valo_de_Le%C3%B3n.jpg/160px-Bernardo_Ar%C3%A9valo_de_Le%C3%B3n.jpg,
HND,Xiomara Castro,President,Libre,2022-01-27,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Secretary_Rubio_Meets_with_Honduran_President-Elect_(55037313932)_(cropped).jpg/160px-Secretary_Rubio_Meets_with_Honduran_President-Elect_(55037313932)_(cropped).jpg,
NIC,Daniel Ortega,President,Sandinista National Liberation Front,2007-01-10,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Daniel_Ortega_on_July_20%2C_2024.jpg/160px-Daniel_Ortega_on_July_20%2C_2024.jpg,
PAN,José Raúl Mulino,President,Realizing Goals,2024-07-01,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Jos%C3%A9_Ra%C3%BAl_Mulino_2025.jpg/160px-Jos%C3%A9_Ra%C3%BAl_Mulino_2025.jpg,
